date,series,etr
2025-03-29,April 2026 release,7.7905
2025-03-30,April 2026 release,7.7905
2025-03-31,April 2026 release,7.7905
2025-04-01,April 2026 release,7.7905
2025-04-02,April 2026 release,13.0777
2025-04-03,April 2026 release,16.6364
2025-04-04,April 2026 release,16.6364
2025-04-05,April 2026 release,19.5527
2025-04-06,April 2026 release,19.5527
2025-04-07,April 2026 release,19.5527
2025-04-08,April 2026 release,19.5527
2025-04-09,April 2026 release,19.545
2025-04-10,April 2026 release,19.545
2025-04-11,April 2026 release,20.9985
2025-04-12,April 2026 release,20.9985
2025-04-13,April 2026 release,20.9985
2025-04-14,April 2026 release,13.2283
2025-04-15,April 2026 release,13.2283
2025-04-16,April 2026 release,13.2283
2025-04-17,April 2026 release,13.2283
2025-04-18,April 2026 release,13.2283
2025-04-19,April 2026 release,13.2283
2025-04-20,April 2026 release,13.2283
2025-04-21,April 2026 release,13.2283
2025-04-22,April 2026 release,13.2283
2025-04-23,April 2026 release,13.2283
2025-04-24,April 2026 release,13.2283
2025-04-25,April 2026 release,13.2283
2025-04-26,April 2026 release,13.2283
2025-04-27,April 2026 release,13.2283
2025-04-28,April 2026 release,13.2283
2025-04-29,April 2026 release,13.2283
2025-04-30,April 2026 release,13.2283
2025-05-01,April 2026 release,13.2283
2025-05-02,April 2026 release,14.296500000000002
2025-05-03,April 2026 release,14.296500000000002
2025-05-04,April 2026 release,14.296500000000002
2025-05-05,April 2026 release,14.296500000000002
2025-05-06,April 2026 release,14.296500000000002
2025-05-07,April 2026 release,14.296500000000002
2025-05-08,April 2026 release,14.296500000000002
2025-05-09,April 2026 release,14.296500000000002
2025-05-10,April 2026 release,14.296500000000002
2025-05-11,April 2026 release,14.296500000000002
2025-05-12,April 2026 release,14.296500000000002
2025-05-13,April 2026 release,14.296500000000002
2025-05-14,April 2026 release,14.3042
2025-05-15,April 2026 release,14.3042
2025-05-16,April 2026 release,14.3042
2025-05-17,April 2026 release,14.3042
2025-05-18,April 2026 release,14.3042
2025-05-19,April 2026 release,14.3042
2025-05-20,April 2026 release,14.3042
2025-05-21,April 2026 release,14.3042
2025-05-22,April 2026 release,14.3042
2025-05-23,April 2026 release,14.3042
2025-05-24,April 2026 release,14.3042
2025-05-25,April 2026 release,14.3042
2025-05-26,April 2026 release,14.3042
2025-05-27,April 2026 release,14.3042
2025-05-28,April 2026 release,14.3042
2025-05-29,April 2026 release,14.3042
2025-05-30,April 2026 release,14.3042
2025-05-31,April 2026 release,14.3042
2025-06-01,April 2026 release,14.3042
2025-06-02,April 2026 release,14.3042
2025-06-03,April 2026 release,14.3042
2025-06-04,April 2026 release,14.0566
2025-06-05,April 2026 release,14.0566
2025-06-06,April 2026 release,14.0566
2025-06-07,April 2026 release,14.0566
2025-06-08,April 2026 release,14.0566
2025-06-09,April 2026 release,14.0566
2025-06-10,April 2026 release,14.0566
2025-06-11,April 2026 release,14.0566
2025-06-12,April 2026 release,14.0566
2025-06-13,April 2026 release,14.0566
2025-06-14,April 2026 release,14.0566
2025-06-15,April 2026 release,14.0566
2025-06-16,April 2026 release,14.0566
2025-06-17,April 2026 release,14.0566
2025-06-18,April 2026 release,14.0566
2025-06-19,April 2026 release,14.0566
2025-06-20,April 2026 release,14.0566
2025-06-21,April 2026 release,14.0566
2025-06-22,April 2026 release,14.0566
2025-06-23,April 2026 release,14.0566
2025-06-24,April 2026 release,14.0566
2025-06-25,April 2026 release,14.0566
2025-06-26,April 2026 release,14.0566
2025-06-27,April 2026 release,14.0566
2025-06-28,April 2026 release,14.0566
2025-06-29,April 2026 release,14.0566
2025-06-30,April 2026 release,14.0566
2025-07-01,April 2026 release,14.2742
2025-07-02,April 2026 release,14.2742
2025-07-03,April 2026 release,14.2742
2025-07-04,April 2026 release,14.2742
2025-07-05,April 2026 release,14.2742
2025-07-06,April 2026 release,14.2742
2025-07-07,April 2026 release,14.2742
2025-07-08,April 2026 release,14.2742
2025-07-09,April 2026 release,14.2742
2025-07-10,April 2026 release,14.2742
2025-07-11,April 2026 release,14.2742
2025-07-12,April 2026 release,14.2742
2025-07-13,April 2026 release,14.2742
2025-07-14,April 2026 release,14.2742
2025-07-15,April 2026 release,14.2742
2025-07-16,April 2026 release,14.2742
2025-07-17,April 2026 release,14.2742
2025-07-18,April 2026 release,14.2742
2025-07-19,April 2026 release,14.2742
2025-07-20,April 2026 release,14.2742
2025-07-21,April 2026 release,14.2742
2025-07-22,April 2026 release,14.2742
2025-07-23,April 2026 release,14.2742
2025-07-24,April 2026 release,14.2742
2025-07-25,April 2026 release,14.2742
2025-07-26,April 2026 release,14.2742
2025-07-27,April 2026 release,14.2742
2025-07-28,April 2026 release,14.2742
2025-07-29,April 2026 release,14.2742
2025-07-30,April 2026 release,14.2742
2025-07-31,April 2026 release,14.2742
2025-08-01,April 2026 release,14.2742
2025-08-02,April 2026 release,14.2742
2025-08-03,April 2026 release,14.2742
2025-08-04,April 2026 release,14.2742
2025-08-05,April 2026 release,14.2742
2025-08-06,April 2026 release,14.2742
2025-08-07,April 2026 release,15.5807
2025-08-08,April 2026 release,15.5807
2025-08-09,April 2026 release,15.5807
2025-08-10,April 2026 release,15.5807
2025-08-11,April 2026 release,15.5807
2025-08-12,April 2026 release,15.5807
2025-08-13,April 2026 release,15.5807
2025-08-14,April 2026 release,15.5807
2025-08-15,April 2026 release,15.5807
2025-08-16,April 2026 release,15.5807
2025-08-17,April 2026 release,15.5807
2025-08-18,April 2026 release,15.5807
2025-08-19,April 2026 release,15.5807
2025-08-20,April 2026 release,16.1131
2025-08-21,April 2026 release,16.1131
2025-08-22,April 2026 release,16.1131
2025-08-23,April 2026 release,16.1131
2025-08-24,April 2026 release,16.1131
2025-08-25,April 2026 release,16.1131
2025-08-26,April 2026 release,16.1131
2025-08-27,April 2026 release,16.1131
2025-08-28,April 2026 release,16.1131
2025-08-29,April 2026 release,16.1131
2025-08-30,April 2026 release,16.1131
2025-08-31,April 2026 release,16.1131
2025-09-01,April 2026 release,16.1131
2025-09-02,April 2026 release,16.1131
2025-09-03,April 2026 release,16.1131
2025-09-04,April 2026 release,16.1131
2025-09-05,April 2026 release,16.1131
2025-09-06,April 2026 release,16.1131
2025-09-07,April 2026 release,16.1131
2025-09-08,April 2026 release,16.1131
2025-09-09,April 2026 release,16.1131
2025-09-10,April 2026 release,16.1131
2025-09-11,April 2026 release,16.1131
2025-09-12,April 2026 release,15.9168
2025-09-13,April 2026 release,15.9168
2025-09-14,April 2026 release,15.9168
2025-09-15,April 2026 release,15.9168
2025-09-16,April 2026 release,15.9168
2025-09-17,April 2026 release,15.9168
2025-09-18,April 2026 release,15.9168
2025-09-19,April 2026 release,15.6627
2025-09-20,April 2026 release,15.6627
2025-09-21,April 2026 release,15.6627
2025-09-22,April 2026 release,15.6627
2025-09-23,April 2026 release,15.6627
2025-09-24,April 2026 release,15.6627
2025-09-25,April 2026 release,15.6627
2025-09-26,April 2026 release,15.711400000000001
2025-09-27,April 2026 release,15.711400000000001
2025-09-28,April 2026 release,15.711400000000001
2025-09-29,April 2026 release,15.711400000000001
2025-09-30,April 2026 release,15.711400000000001
2025-10-01,April 2026 release,15.711400000000001
2025-10-02,April 2026 release,15.711400000000001
2025-10-03,April 2026 release,15.711400000000001
2025-10-04,April 2026 release,15.711400000000001
2025-10-05,April 2026 release,15.711400000000001
2025-10-06,April 2026 release,15.8773
2025-10-07,April 2026 release,15.8773
2025-10-08,April 2026 release,15.8773
2025-10-09,April 2026 release,15.8773
2025-10-10,April 2026 release,15.8773
2025-10-11,April 2026 release,15.8773
2025-10-12,April 2026 release,15.8773
2025-10-13,April 2026 release,15.8773
2025-10-14,April 2026 release,15.8773
2025-10-15,April 2026 release,14.5468
2025-10-16,April 2026 release,14.5468
2025-10-17,April 2026 release,14.5468
2025-10-18,April 2026 release,14.5468
2025-10-19,April 2026 release,14.5468
2025-10-20,April 2026 release,14.5468
2025-10-21,April 2026 release,14.5468
2025-10-22,April 2026 release,14.5468
2025-10-23,April 2026 release,14.5468
2025-10-24,April 2026 release,14.5468
2025-10-25,April 2026 release,14.5468
2025-10-26,April 2026 release,14.5468
2025-10-27,April 2026 release,14.5468
2025-10-28,April 2026 release,14.5468
2025-10-29,April 2026 release,14.5468
2025-10-30,April 2026 release,14.5468
2025-10-31,April 2026 release,14.5468
2025-11-01,April 2026 release,14.5468
2025-11-02,April 2026 release,14.5468
2025-11-03,April 2026 release,14.5468
2025-11-04,April 2026 release,14.5468
2025-11-05,April 2026 release,14.5468
2025-11-06,April 2026 release,14.5468
2025-11-07,April 2026 release,14.5468
2025-11-08,April 2026 release,14.5468
2025-11-09,April 2026 release,14.5468
2025-11-10,April 2026 release,14.5468
2025-11-11,April 2026 release,14.5468
2025-11-12,April 2026 release,14.5468
2025-11-13,April 2026 release,14.5468
2025-11-14,April 2026 release,14.5468
2025-11-15,April 2026 release,14.288
2025-11-16,April 2026 release,14.288
2025-11-17,April 2026 release,14.288
2025-11-18,April 2026 release,14.288
2025-11-19,April 2026 release,14.288
2025-11-20,April 2026 release,14.288
2025-11-21,April 2026 release,14.288
2025-11-22,April 2026 release,14.288
2025-11-23,April 2026 release,14.288
2025-11-24,April 2026 release,14.288
2025-11-25,April 2026 release,14.288
2025-11-26,April 2026 release,14.288
2025-11-27,April 2026 release,14.288
2025-11-28,April 2026 release,14.288
2025-11-29,April 2026 release,14.288
2025-11-30,April 2026 release,14.288
2025-12-01,April 2026 release,14.288
2025-12-02,April 2026 release,14.288
2025-12-03,April 2026 release,14.288
2025-12-04,April 2026 release,14.288
2025-12-05,April 2026 release,14.288
2025-12-06,April 2026 release,14.288
2025-12-07,April 2026 release,14.288
2025-12-08,April 2026 release,14.288
2025-12-09,April 2026 release,14.288
2025-12-10,April 2026 release,14.288
2025-12-11,April 2026 release,14.288
2025-12-12,April 2026 release,14.288
2025-12-13,April 2026 release,14.288
2025-12-14,April 2026 release,14.288
2025-12-15,April 2026 release,14.288
2025-12-16,April 2026 release,14.288
2025-12-17,April 2026 release,14.288
2025-12-18,April 2026 release,14.288
2025-12-19,April 2026 release,14.288
2025-12-20,April 2026 release,14.288
2025-12-21,April 2026 release,14.288
2025-12-22,April 2026 release,14.288
2025-12-23,April 2026 release,14.288
2025-12-24,April 2026 release,14.288
2025-12-25,April 2026 release,14.288
2025-12-26,April 2026 release,14.288
2025-12-27,April 2026 release,14.288
2025-12-28,April 2026 release,14.288
2025-12-29,April 2026 release,14.288
2025-12-30,April 2026 release,14.288
2025-12-31,April 2026 release,14.288
2026-01-01,April 2026 release,14.2879
2026-01-02,April 2026 release,14.2879
2026-01-03,April 2026 release,14.2879
2026-01-04,April 2026 release,14.2879
2026-01-05,April 2026 release,14.2879
2026-01-06,April 2026 release,14.2879
2026-01-07,April 2026 release,14.2879
2026-01-08,April 2026 release,14.2879
2026-01-09,April 2026 release,14.2879
2026-01-10,April 2026 release,14.2879
2026-01-11,April 2026 release,14.2879
2026-01-12,April 2026 release,14.2879
2026-01-13,April 2026 release,14.2879
2026-01-14,April 2026 release,14.2879
2026-01-15,April 2026 release,14.2879
2026-01-16,April 2026 release,14.2879
2026-01-17,April 2026 release,14.2879
2026-01-18,April 2026 release,14.2879
2026-01-19,April 2026 release,14.2879
2026-01-20,April 2026 release,14.2879
2026-01-21,April 2026 release,14.2879
2026-01-22,April 2026 release,14.2879
2026-01-23,April 2026 release,14.2879
2026-01-24,April 2026 release,14.2879
2026-01-25,April 2026 release,14.2879
2026-01-26,April 2026 release,14.2879
2026-01-27,April 2026 release,14.2879
2026-01-28,April 2026 release,14.2879
2026-01-29,April 2026 release,14.2879
2026-01-30,April 2026 release,13.9041
2026-01-31,April 2026 release,13.9041
2026-02-01,April 2026 release,13.9041
2026-02-02,April 2026 release,13.9041
2026-02-03,April 2026 release,13.9041
2026-02-04,April 2026 release,13.9041
2026-02-05,April 2026 release,13.9041
2026-02-06,April 2026 release,13.9041
2026-02-07,April 2026 release,13.9041
2026-02-08,April 2026 release,13.9041
2026-02-09,April 2026 release,13.9041
2026-02-10,April 2026 release,13.9041
2026-02-11,April 2026 release,13.9041
2026-02-12,April 2026 release,13.655099999999997
2026-02-13,April 2026 release,13.655099999999997
2026-02-14,April 2026 release,13.655099999999997
2026-02-15,April 2026 release,13.655099999999997
2026-02-16,April 2026 release,13.655099999999997
2026-02-17,April 2026 release,13.655099999999997
2026-02-18,April 2026 release,13.655099999999997
2026-02-19,April 2026 release,13.655099999999997
2026-02-20,April 2026 release,13.655099999999997
2026-02-21,April 2026 release,13.655099999999997
2026-02-22,April 2026 release,13.655099999999997
2026-02-23,April 2026 release,13.655099999999997
2026-02-24,April 2026 release,11.1203
2026-02-25,April 2026 release,11.1203
2026-02-26,April 2026 release,11.1203
2026-02-27,April 2026 release,11.1203
2026-02-28,April 2026 release,11.1203
2026-03-01,April 2026 release,11.1203
2026-03-02,April 2026 release,11.1203
2026-03-03,April 2026 release,11.1203
2026-03-04,April 2026 release,11.1203
2026-03-05,April 2026 release,11.1203
2026-03-06,April 2026 release,11.1203
2026-03-07,April 2026 release,11.1203
2026-03-08,April 2026 release,11.1203
2026-03-09,April 2026 release,11.1203
2026-03-10,April 2026 release,11.1203
2026-03-11,April 2026 release,11.1203
2026-03-12,April 2026 release,11.1203
2026-03-13,April 2026 release,11.1203
2026-03-14,April 2026 release,11.1203
2026-03-15,April 2026 release,11.1203
2026-03-16,April 2026 release,11.1203
2026-03-17,April 2026 release,11.1203
2026-03-18,April 2026 release,11.1203
2026-03-19,April 2026 release,11.1203
2026-03-20,April 2026 release,11.1203
2026-03-21,April 2026 release,11.1203
2026-03-22,April 2026 release,11.1203
2026-03-23,April 2026 release,11.1203
2026-03-24,April 2026 release,11.1203
2026-03-25,April 2026 release,11.1203
2026-03-26,April 2026 release,11.1203
2026-03-27,April 2026 release,11.1203
2026-03-28,April 2026 release,11.1203
2026-03-29,April 2026 release,11.1203
2026-03-30,April 2026 release,11.1203
2026-03-31,April 2026 release,11.1203
2026-04-01,April 2026 release,11.1203
2026-04-02,April 2026 release,11.1203
2026-04-03,April 2026 release,11.1203
2026-04-04,April 2026 release,11.1203
2026-04-05,April 2026 release,11.1203
2026-04-06,April 2026 release,11.1203
2026-04-07,April 2026 release,11.1203
2026-04-08,April 2026 release,11.1203
2026-04-09,April 2026 release,11.1203
2026-04-10,April 2026 release,11.1203
2026-04-11,April 2026 release,11.1203
2026-04-12,April 2026 release,11.1203
2026-04-13,April 2026 release,11.1203
2026-04-14,April 2026 release,11.1203
2026-04-15,April 2026 release,11.1203
2026-04-16,April 2026 release,11.1203
2026-04-17,April 2026 release,11.1203
2026-04-18,April 2026 release,11.1203
2026-04-19,April 2026 release,11.1203
2026-04-20,April 2026 release,11.1203
2026-04-21,April 2026 release,11.1203
2026-04-22,April 2026 release,11.1203
2026-04-23,April 2026 release,11.1203
2026-04-24,April 2026 release,11.1203
2026-04-25,April 2026 release,11.1203
2026-04-26,April 2026 release,11.1203
2026-04-27,April 2026 release,11.1203
2026-04-28,April 2026 release,11.1203
2026-04-29,April 2026 release,11.1203
2026-04-30,April 2026 release,11.1203
2026-05-01,April 2026 release,11.1203
2026-05-02,April 2026 release,11.1203
2026-05-03,April 2026 release,11.1203
2026-05-04,April 2026 release,11.1203
2026-05-05,April 2026 release,11.1203
2026-05-06,April 2026 release,11.1203
2026-05-07,April 2026 release,11.1203
2026-05-08,April 2026 release,11.1203
2026-05-09,April 2026 release,11.1203
2026-05-10,April 2026 release,11.1203
2026-05-11,April 2026 release,11.1203
2026-05-12,April 2026 release,11.1203
2026-05-13,April 2026 release,11.1203
2026-05-14,April 2026 release,11.1203
2026-05-15,April 2026 release,11.1203
2026-05-16,April 2026 release,11.1203
2026-05-17,April 2026 release,11.1203
2026-05-18,April 2026 release,11.1203
2026-05-19,April 2026 release,11.1203
2026-05-20,April 2026 release,11.1203
2026-05-21,April 2026 release,11.1203
2026-05-22,April 2026 release,11.1203
2026-05-23,April 2026 release,11.1203
2026-05-24,April 2026 release,11.1203
2026-05-25,April 2026 release,11.1203
2026-05-26,April 2026 release,11.1203
2026-05-27,April 2026 release,11.1203
2026-05-28,April 2026 release,11.1203
2026-05-29,April 2026 release,11.1203
2026-05-30,April 2026 release,11.1203
2026-05-31,April 2026 release,11.1203
2026-06-01,April 2026 release,11.1203
2026-06-02,April 2026 release,11.1203
2026-06-03,April 2026 release,11.1203
2026-06-04,April 2026 release,11.1203
2026-06-05,April 2026 release,11.1203
2026-06-06,April 2026 release,11.1203
2026-06-07,April 2026 release,11.1203
2026-06-08,April 2026 release,11.1203
2026-06-09,April 2026 release,11.1203
2026-06-10,April 2026 release,11.1203
2026-06-11,April 2026 release,11.1203
2026-06-12,April 2026 release,11.1203
2026-06-13,April 2026 release,11.1203
2026-06-14,April 2026 release,11.1203
2026-06-15,April 2026 release,11.1203
2026-06-16,April 2026 release,11.1203
2026-06-17,April 2026 release,11.1203
2026-06-18,April 2026 release,11.1203
2026-06-19,April 2026 release,11.1203
2026-06-20,April 2026 release,11.1203
2026-06-21,April 2026 release,11.1203
2026-06-22,April 2026 release,11.1203
2026-06-23,April 2026 release,11.1203
2026-06-24,April 2026 release,11.1203
2026-06-25,April 2026 release,11.1203
2026-06-26,April 2026 release,11.1203
2026-06-27,April 2026 release,11.1203
2026-06-28,April 2026 release,11.1203
2026-06-29,April 2026 release,11.1203
2026-06-30,April 2026 release,11.1203
2026-07-01,April 2026 release,11.1203
2026-07-02,April 2026 release,11.1203
2026-07-03,April 2026 release,11.1203
2026-07-04,April 2026 release,11.1203
2026-07-05,April 2026 release,11.1203
2026-07-06,April 2026 release,11.1203
2026-07-07,April 2026 release,11.1203
2026-07-08,April 2026 release,11.1203
2026-07-09,April 2026 release,11.1203
2026-07-10,April 2026 release,11.1203
2026-07-11,April 2026 release,11.1203
2026-07-12,April 2026 release,11.1203
2026-07-13,April 2026 release,11.1203
2026-07-14,April 2026 release,11.1203
2026-07-15,April 2026 release,11.1203
2026-07-16,April 2026 release,11.1203
2026-07-17,April 2026 release,11.1203
2026-07-18,April 2026 release,11.1203
2026-07-19,April 2026 release,11.1203
2026-07-20,April 2026 release,11.1203
2026-07-21,April 2026 release,11.1203
2026-07-22,April 2026 release,11.1203
2026-07-23,April 2026 release,11.1203
2026-07-24,April 2026 release,8.2752
2026-07-25,April 2026 release,8.2752
2026-07-26,April 2026 release,8.2752
2026-07-27,April 2026 release,8.2752
2026-07-28,April 2026 release,8.2752
2026-07-29,April 2026 release,8.2752
2026-07-30,April 2026 release,8.2752
2026-07-31,April 2026 release,8.2752
2026-08-01,April 2026 release,8.2752
2026-08-02,April 2026 release,8.2752
2026-08-03,April 2026 release,8.2752
2026-08-04,April 2026 release,8.2752
2026-08-05,April 2026 release,8.2752
2026-08-06,April 2026 release,8.2752
2026-08-07,April 2026 release,8.2752
2026-08-08,April 2026 release,8.2752
2026-08-09,April 2026 release,8.2752
2026-08-10,April 2026 release,8.2752
2026-08-11,April 2026 release,8.2752
2026-08-12,April 2026 release,8.2752
2026-08-13,April 2026 release,8.2752
2026-08-14,April 2026 release,8.2752
2026-08-15,April 2026 release,8.2752
2026-08-16,April 2026 release,8.2752
2026-08-17,April 2026 release,8.2752
2026-08-18,April 2026 release,8.2752
2026-08-19,April 2026 release,8.2752
2026-08-20,April 2026 release,8.2752
2026-08-21,April 2026 release,8.2752
2026-08-22,April 2026 release,8.2752
2026-08-23,April 2026 release,8.2752
2026-08-24,April 2026 release,8.2752
2026-08-25,April 2026 release,8.2752
2026-08-26,April 2026 release,8.2752
2026-08-27,April 2026 release,8.2752
2026-08-28,April 2026 release,8.2752
2026-08-29,April 2026 release,8.2752
2026-08-30,April 2026 release,8.2752
2026-08-31,April 2026 release,8.2752
2026-09-01,April 2026 release,8.2752
2026-09-02,April 2026 release,8.2752
2026-09-03,April 2026 release,8.2752
2026-09-04,April 2026 release,8.2752
2026-09-05,April 2026 release,8.2752
2026-09-06,April 2026 release,8.2752
2026-09-07,April 2026 release,8.2752
2026-09-08,April 2026 release,8.2752
2026-09-09,April 2026 release,8.2752
2026-09-10,April 2026 release,8.2752
2026-09-11,April 2026 release,8.2752
2026-09-12,April 2026 release,8.2752
2026-09-13,April 2026 release,8.2752
2026-09-14,April 2026 release,8.2752
2026-09-15,April 2026 release,8.2752
2026-09-16,April 2026 release,8.2752
2026-09-17,April 2026 release,8.2752
2026-09-18,April 2026 release,8.2752
2026-09-19,April 2026 release,8.2752
2026-09-20,April 2026 release,8.2752
2026-09-21,April 2026 release,8.2752
2026-09-22,April 2026 release,8.2752
2026-09-23,April 2026 release,8.2752
2026-09-24,April 2026 release,8.2752
2026-09-25,April 2026 release,8.2752
2026-09-26,April 2026 release,8.2752
2026-09-27,April 2026 release,8.2752
2026-09-28,April 2026 release,8.2752
2026-09-29,April 2026 release,8.2752
2026-09-30,April 2026 release,8.2752
2026-10-01,April 2026 release,8.2752
2026-10-02,April 2026 release,8.2752
2026-10-03,April 2026 release,8.2752
2026-10-04,April 2026 release,8.2752
2026-10-05,April 2026 release,8.2752
2026-10-06,April 2026 release,8.2752
2026-10-07,April 2026 release,8.2752
2026-10-08,April 2026 release,8.2752
2026-10-09,April 2026 release,8.2752
2026-10-10,April 2026 release,8.2752
2026-10-11,April 2026 release,8.2752
2026-10-12,April 2026 release,8.2752
2026-10-13,April 2026 release,8.2752
2026-10-14,April 2026 release,8.2752
2026-10-15,April 2026 release,8.2752
2026-10-16,April 2026 release,8.2752
2026-10-17,April 2026 release,8.2752
2026-10-18,April 2026 release,8.2752
2026-10-19,April 2026 release,8.2752
2026-10-20,April 2026 release,8.2752
2026-10-21,April 2026 release,8.2752
2026-10-22,April 2026 release,8.2752
2026-10-23,April 2026 release,8.2752
2026-10-24,April 2026 release,8.2752
2026-10-25,April 2026 release,8.2752
2026-10-26,April 2026 release,8.2752
2026-10-27,April 2026 release,8.2752
2026-10-28,April 2026 release,8.2752
2026-10-29,April 2026 release,8.2752
2026-10-30,April 2026 release,8.2752
2026-10-31,April 2026 release,8.2752
2026-11-01,April 2026 release,8.2752
2026-11-02,April 2026 release,8.2752
2026-11-03,April 2026 release,8.2752
2026-11-04,April 2026 release,8.2752
2026-11-05,April 2026 release,8.2752
2026-11-06,April 2026 release,8.2752
2026-11-07,April 2026 release,8.2752
2026-11-08,April 2026 release,8.2752
2026-11-09,April 2026 release,8.2752
2026-11-10,April 2026 release,8.2752
2026-11-11,April 2026 release,8.2752
2026-11-12,April 2026 release,8.2752
2026-11-13,April 2026 release,8.2752
2026-11-14,April 2026 release,8.2752
2026-11-15,April 2026 release,8.2752
2026-11-16,April 2026 release,8.2752
2026-11-17,April 2026 release,8.2752
2026-11-18,April 2026 release,8.2752
2026-11-19,April 2026 release,8.2752
2026-11-20,April 2026 release,8.2752
2026-11-21,April 2026 release,8.2752
2026-11-22,April 2026 release,8.2752
2026-11-23,April 2026 release,8.2752
2026-11-24,April 2026 release,8.2752
2026-11-25,April 2026 release,8.2752
2026-11-26,April 2026 release,8.2752
2026-11-27,April 2026 release,8.2752
2026-11-28,April 2026 release,8.2752
2026-11-29,April 2026 release,8.2752
2026-11-30,April 2026 release,8.2752
2026-12-01,April 2026 release,8.2752
2026-12-02,April 2026 release,8.2752
2026-12-03,April 2026 release,8.2752
2026-12-04,April 2026 release,8.2752
2026-12-05,April 2026 release,8.2752
2026-12-06,April 2026 release,8.2752
2026-12-07,April 2026 release,8.2752
2026-12-08,April 2026 release,8.2752
2026-12-09,April 2026 release,8.2752
2026-12-10,April 2026 release,8.2752
2026-12-11,April 2026 release,8.2752
2026-12-12,April 2026 release,8.2752
2026-12-13,April 2026 release,8.2752
2026-12-14,April 2026 release,8.2752
2026-12-15,April 2026 release,8.2752
2026-12-16,April 2026 release,8.2752
2026-12-17,April 2026 release,8.2752
2026-12-18,April 2026 release,8.2752
2026-12-19,April 2026 release,8.2752
2026-12-20,April 2026 release,8.2752
2026-12-21,April 2026 release,8.2752
2026-12-22,April 2026 release,8.2752
2026-12-23,April 2026 release,8.2752
2026-12-24,April 2026 release,8.2752
2026-12-25,April 2026 release,8.2752
2026-12-26,April 2026 release,8.2752
2026-12-27,April 2026 release,8.2752
2026-12-28,April 2026 release,8.2752
2026-12-29,April 2026 release,8.2752
2026-12-30,April 2026 release,8.2752
2026-12-31,April 2026 release,8.2752
